Category, Service Name
Backup, Data Backup Services-Daily Backups
Backup, Data Backup Services-Monthly Backups
CustomORCitrixOROneTime, Application Enabling Services
CustomORCitrixOROneTime, Application Hosting - Cancellation Costs
CustomORCitrixOROneTime, Application Hosting Service for Virtual Windows
CustomORCitrixOROneTime, Citrix Server Support Services
CustomORCitrixOROneTime, Cross Connects Monthly
CustomORCitrixOROneTime, Custom Hosting Request - Monthly
CustomORCitrixOROneTime, Custom Hosting Request - One Time
CustomORCitrixOROneTime, Custom Server - Monthly
CustomORCitrixOROneTime, Explicit Agreement Monthly Charge - CAPS
CustomORCitrixOROneTime, Explicit Agreement Monthly Charge - Voice
CustomORCitrixOROneTime, Explicit Agreement Monthly Charge - Workstation
CustomORCitrixOROneTime, Explicit Agreement One Time Charge - Voice
CustomORCitrixOROneTime, Forward Proxy Monthly
CustomORCitrixOROneTime, Forward Proxy Onetime
CustomORCitrixOROneTime, Hosting IP Subnet (VLAN) Service
CustomORCitrixOROneTime, Hosting Load Balancing Service
CustomORCitrixOROneTime, Hosting Professional Service One Time
CustomORCitrixOROneTime, Hosting Services - Mainframe Consulting
CustomORCitrixOROneTime, Hosting Upgrade Services - One-Time
CustomORCitrixOROneTime, IAAS One Time Charge
CustomORCitrixOROneTime, Mainframe Print Queue
CustomORCitrixOROneTime, Other Server Software - Monthly
CustomORCitrixOROneTime, Shared Database Services - Microsoft Production Site
CustomORCitrixOROneTime, Shared Web Hosting Service
CustomORCitrixOROneTime, Shared Web Hosting - Windows Static Production Site
CustomORCitrixOROneTime, Shared Web Hosting - Windows Static Development Site
CustomORCitrixOROneTime, Secure File Transfer Monthly
CustomORCitrixOROneTime, Explicit Agreement Monthly Charge - Hosting
CustomORCitrixOROneTime, Explicit Agreement Monthly Charge - Data
CustomORCitrixOROneTime, Hosting Consulting Services
CustomORCitrixOROneTime, Other Server Software - One Time
CustomORCitrixOROneTime, Explicit Agreement One Time Charge - Workstation
CustomORCitrixOROneTime, Explicit Agreement One Time Charge
Incremental Storage, Incremental  Storage
Incremental Storage, Incremental Managed Storage (Shared Web)
Incremental Storage, Incremental Managed Storage (Shared Database)
License, Adobe Acrobat Professional for MAC - Monthly
License, Adobe Creative Suite Standard for MAC - Monthly
License, Adobe Premier Professional for MAC - Monthly
License, Cognos 8 BI Administrator - Named License - Monthly
License, Dynamics 365 Operations Subscription Per User - Monthly
License, Microsoft Dynamics 365 Customer Engagement Plan SL Per User 1-99 Users - Monthly
License, Microsoft Dynamics 365 (On-Premise) Team Members User CAL - Monthly
License, Microsoft Dynamics 365 (On-Premise) Team Members User CAL - One Time
License, Microsoft Dynamics 365 Customer Service User SL - Monthly
License, Microsoft Dynamics 365 (On-Premise) Customer Service User CAL - Monthly
License, Microsoft Dynamics 365 Non-Production Instance - Monthly
License, Microsoft Dynamics 365 Portal Add-On - Monthly
License, Microsoft Dynamics 365 Team Members User SL - Monthly
License, Microsoft Dynamics 365 Team Members User SL - One Time
License, Dynamics 365 Operations Subscription Per User - Monthly
License, Microsoft MSDN OS All Languages - VISTA - Monthly
License, Microsoft Power BI Pro SL (Non-Prod) - Monthly
License, Microsoft Project Server License - Monthly
License, Microsoft SQL CAL License User CAL - Monthly
License, Microsoft SQL Svr Enterprise Edtn 2 Core License - Monthly
License, Microsoft SQL Svr Standard Edtn 1 Processor License - IA 64-bit - Monthly
License, Microsoft SQL Svr Standard Edtn 1 Processor License - Monthly
